Григорьев;Андрей;+79279088424;[email];4.76;True
Березин;Михаил;+79652582817;[email];3.95;True
Иванова;Александра;+79254409424;[email];5.62;
Хохлов;Герман;+79666556378;[email];5.27;True
Волкова;Ева;+79480364252;[email];4.63;True
Яковлев;Георгий;+79636139841;[email];3.25;
Орлова;Ольга;+79338704674;[email];5.56;True
Елисеева;Мирослава;+79229117678;[email];5.72;
Соловьева;Алисия;+79767656830;[email];4.34;True
Иванова;Дарья;+79890100930;[email];3.27;True
Островский;Всеволод;+79381333089;[email];5.76;True
Старикова;Алина;+79017724775;[email];3.07;
Макарова;Кристина;+79896761050;[email];3.68;True
Овсянников;Артём;+79473519987;[email];3.4;True
Соколова;Мария;+79482565808;[email];5.31;
Кузьмина;Диана;+79783736334;[email];3.33;
Гришина;Фатима;+79345022085;[email];3.76;
Тимофеева;София;+79086709051;[email];5.23;True
Семин;Давид;+79675082032;[email];3.72;True
Зайцева;Елизавета;+79677249899;[email];3.7;
Соловьев;Кирилл;+79436487571;[email];4.88;True
Соловьева;Мирослава;+79689473054;[email];3.67;
Николаева;Екатерина;+79673097822;[email];5.09;
Воронин;Даниил;+79993906240;[email];5.94;
Князева;Кира;+79221451765;[email];5.93;
Жарова;Кристина;+79861496972;[email];5.63;
Максимова;Кира;+79456948097;[email];3.38;True
Жукова;Ольга;+79222018154;[email];4.05;True
Горелова;Арина;+79438686488;[email];5.77;True
Лазарева;Анна;+79347285183;[email];4.28;
Давыдова;Варвара;+79321009371;[email];3.87;True
Трифонова;Лидия;+79582057699;[email];4.26;True
Одинцова;Мария;+79994156547;[email];5.53;True
Иванов;Демьян;+79266284756;[email];3.74;True
Максимов;Давид;+79279236320;[email];5.53;True
Александров;Лев;+79044899099;[email];4.34;True
Серова;Варвара;+79640032368;[email];4.59;True
Николаева;Елизавета;+79105333110;[email];3.24;
Тарасов;Алексей;+79958701603;[email];5.56;
Щукин;Ярослав;+79921295204;[email];5.89;
